,title,code,sise_url
0,삼성전자,005930,https://finance.naver.com/sise/sise_market_sum.nhn?code=005930
1,SK하이닉스,000660,https://finance.naver.com/sise/sise_market_sum.nhn?code=000660
2,NAVER,035420,https://finance.naver.com/sise/sise_market_sum.nhn?code=035420
3,삼성전자우,005935,https://finance.naver.com/sise/sise_market_sum.nhn?code=005935
4,카카오,035720,https://finance.naver.com/sise/sise_market_sum.nhn?code=035720
5,LG화학,051910,https://finance.naver.com/sise/sise_market_sum.nhn?code=051910
6,삼성바이오로직스,207940,https://finance.naver.com/sise/sise_market_sum.nhn?code=207940
7,현대차,005380,https://finance.naver.com/sise/sise_market_sum.nhn?code=005380
8,삼성SDI,006400,https://finance.naver.com/sise/sise_market_sum.nhn?code=006400
9,셀트리온,068270,https://finance.naver.com/sise/sise_market_sum.nhn?code=068270
10,기아,000270,https://finance.naver.com/sise/sise_market_sum.nhn?code=000270
11,POSCO,005490,https://finance.naver.com/sise/sise_market_sum.nhn?code=005490
12,현대모비스,012330,https://finance.naver.com/sise/sise_market_sum.nhn?code=012330
13,삼성물산,028260,https://finance.naver.com/sise/sise_market_sum.nhn?code=028260
14,SK이노베이션,096770,https://finance.naver.com/sise/sise_market_sum.nhn?code=096770
15,LG전자,066570,https://finance.naver.com/sise/sise_market_sum.nhn?code=066570
16,LG생활건강,051900,https://finance.naver.com/sise/sise_market_sum.nhn?code=051900
17,KB금융,105560,https://finance.naver.com/sise/sise_market_sum.nhn?code=105560
18,SK텔레콤,017670,https://finance.naver.com/sise/sise_market_sum.nhn?code=017670
19,신한지주,055550,https://finance.naver.com/sise/sise_market_sum.nhn?code=055550
20,SK,034730,https://finance.naver.com/sise/sise_market_sum.nhn?code=034730
21,엔씨소프트,036570,https://finance.naver.com/sise/sise_market_sum.nhn?code=036570
22,한국전력,015760,https://finance.naver.com/sise/sise_market_sum.nhn?code=015760
23,아모레퍼시픽,090430,https://finance.naver.com/sise/sise_market_sum.nhn?code=090430
24,삼성생명,032830,https://finance.naver.com/sise/sise_market_sum.nhn?code=032830
25,LG,003550,https://finance.naver.com/sise/sise_market_sum.nhn?code=003550
26,HMM,011200,https://finance.naver.com/sise/sise_market_sum.nhn?code=011200
27,삼성에스디에스,018260,https://finance.naver.com/sise/sise_market_sum.nhn?code=018260
28,하나금융지주,086790,https://finance.naver.com/sise/sise_market_sum.nhn?code=086790
29,삼성전기,009150,https://finance.naver.com/sise/sise_market_sum.nhn?code=009150
